,Centre Type,Total Store Sq Ft,Sales Floor Sq Ft,Girls Sq Ft,Guys Sq Ft,Guys Linear Feet,Store Frontage (ft),Guys Segmentation,Girls Segmentation,25 to 44 Low Income
0,Outlet,4295,3641,1838.0,852.0,38.0,80,On Trend,On Trend,683
1,Mall,7325,6471,2477.0,1616.0,59.0,57,Fashion Forward,Fashion Forward,11104
2,Outlet,4157,3592,1884.0,927.0,48.0,36,Fashion Forward,Fashion Forward,63228
3,Outlet,5238,4275,1936.0,1035.0,48.0,70,On Trend,On Trend,10011
4,Outlet,3175,2935,1691.0,690.0,34.0,45,Fashion Forward,Fashion Forward,32448
5,Mall,5716,4878,2676.0,992.0,66.0,49,On Trend,On Trend,5767
6,Mall,6108,5043,2369.0,1253.0,103.0,50,On Trend,On Trend,1702
7,Mall,5927,5064,2399.0,1212.0,48.0,60,On Trend,On Trend,1848
8,Outlet,7508,6250,2914.0,1632.0,68.0,75,Fashion Forward,Fashion Forward,36201
9,Mall,7191,6024,2635.0,1688.0,124.0,58,Fashion Forward,Fashion Forward,4636
10,Mall,7489,6717,2808.0,1269.0,99.0,55,On Trend,On Trend,8081
11,Mall,6693,4484,2005.0,1146.0,54.0,45,On Trend,On Trend,3476
12,Mall,3603,3213,1798.0,742.0,30.0,38,On Trend,On Trend,1513
13,Outlet,7500,6699,2440.0,1211.0,93.0,75,Fashion Forward,Fashion Forward,6515
14,Mall,8090,7442,3239.0,1298.0,115.0,91,Fashion Forward,Fashion Forward,14746
15,Mall,5600,4666,2320.0,1258.0,54.0,50,On Trend,On Trend,1614
16,Mall,5857,4949,2568.0,1155.0,60.0,45,On Trend,On Trend,1949
17,Outlet,7110,6150,2756.0,1708.0,72.0,76,Fashion Forward,Fashion Forward,9451
18,Strip,6713,6120,2676.0,980.0,85.0,60,On Trend,On Trend,632
19,Outlet,4000,3428,2016.0,817.0,44.0,40,On Trend,On Trend,6775
20,Outlet,4050,3490,1865.0,855.0,36.0,45,On Trend,On Trend,11440
21,Outlet,4000,3476,1849.0,860.0,32.0,39,On Trend,On Trend,30783
22,Outlet,5505,4573,2325.0,1341.0,64.0,61,Fashion Forward,Fashion Forward,6115
23,Outlet,5505,4573,2190.0,1076.0,80.0,59,On Trend,On Trend,40384
24,Outlet,5003,4311,1870.0,1153.0,85.0,62,Fashion Forward,Fashion Forward,3053
25,Outlet,7501,6510,2895.0,1781.0,74.0,77,Fashion Forward,Fashion Forward,14504
26,Outlet,6000,4791,2645.0,1082.0,38.0,60,On Trend,On Trend,5302
27,Outlet,6500,5963,2238.0,1183.0,96.0,65,Fashion Forward,Fashion Forward,27251
28,Outlet,5900,5185,2667.0,1179.0,56.0,58,Fashion Forward,Fashion Forward,21843
29,Outlet,4508,3826,1805.0,1068.0,60.0,45,On Trend,On Trend,7154
30,Outlet,6731,5774,2711.0,1474.0,63.0,67,Fashion Forward,Fashion Forward,8651
31,Outlet,5500,4881,2214.0,1294.0,60.0,55,On Trend,On Trend,66890
32,Mall,6950,6255,2454.0,1132.0,84.0,73,On Trend,On Trend,4628
33,Outlet,5705,5057,2369.0,1194.0,50.0,64,On Trend,On Trend,9896
34,Outlet,3400,2752,1505.0,712.0,,40,Fashion Forward,Fashion Forward,5647
35,Outlet,7053,6073,2836.0,1503.0,64.0,70,Fashion Forward,Fashion Forward,113040
36,Outlet,8000,7302,2568.0,1246.0,96.0,80,Fashion Forward,Fashion Forward,151883
37,Outlet,4950,4209,2071.0,821.0,36.0,55,On Trend,On Trend,19348
38,Outlet,4500,3850,1819.0,847.0,38.0,45,On Trend,On Trend,3374
39,Outlet,7464,6080,3006.0,1508.0,69.0,72,On Trend,On Trend,45714
40,Mall,8012,7212,3065.0,1165.0,90.0,90,On Trend,On Trend,4290
41,Outlet,2911,2188,1147.0,692.0,,35,On Trend,On Trend,40232
42,Outlet,4599,3672,1783.0,745.0,,49,On Trend,On Trend,28632
43,Strip,4800,4000,1893.0,914.0,44.0,60,On Trend,On Trend,766
44,Strip,4025,3382,1496.0,1180.0,38.0,40,Fashion Forward,Fashion Forward,3520
45,Mall,3630,3159,1731.0,778.0,36.0,59,Fashion Forward,Fashion Forward,4318
46,Strip,5008,4221,1986.0,1010.0,50.0,50,On Trend,On Trend,1242
47,Mall,5891,5025,2225.0,1237.0,60.0,49,Fashion Forward,Fashion Forward,13149
48,Mall,5300,4572,2012.0,1220.0,53.0,71,Fashion Forward,Fashion Forward,2788
49,Mall,9086,7046,3051.0,1234.0,104.0,76,On Trend,On Trend,2980
50,Outlet,5400,4606,2311.0,1019.0,42.0,60,On Trend,On Trend,1390
51,Mall,8607,7724,3321.0,1248.0,94.0,85,On Trend,On Trend,3661
52,Mall,8410,7511,2536.0,1235.0,100.0,65,Fashion Forward,Fashion Forward,6158
53,Outlet,8000,7354,2948.0,1322.0,58.0,100,Fashion Forward,Fashion Forward,26197
54,Mall,7896,7011,2788.0,1154.0,86.0,72,On Trend,On Trend,2497
55,Strip,5000,4252,1950.0,995.0,48.0,50,Fashion Forward,Fashion Forward,2277
56,Outlet,5597,4848,2259.0,1055.0,52.0,71,On Trend,On Trend,40091
57,Mall,5078,4279,2265.0,929.0,44.0,56,On Trend,On Trend,1876
58,Mall,6334,4659,2385.0,1100.0,50.0,40,On Trend,On Trend,1450
